Event	ID	Name			Wwise Object Path	Notes
	342309480	Play_Chopping_Wood_RC			\Default Work Unit\Play_Chopping_Wood_RC	
	385386580	Play_DodgeRoll_Land__snow_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Land__snow_	
	519370205	Play_Fireplace_2_SFX__wilderness_campfire_			\Default Work Unit\AmbientGameObjects\Play_Fireplace_2_SFX__wilderness_campfire_	
	580796139	Play_Fireplace_1_SFX__cabin_			\Default Work Unit\AmbientGameObjects\Play_Fireplace_1_SFX__cabin_	
	734054766	Play_Foosteps_Orc_Snow			\Default Work Unit\Footsteps\Play_Foosteps_Orc_Snow	
	832600286	Play_Menu_Select_SFX			\Default Work Unit\UI\Play_Menu_Select_SFX	
	996221745	Play_Orc_Throwing_Rock_SFX			\Default Work Unit\TriggerAction\Play_Orc_Throwing_Rock_SFX	
	1146263293	Play_Axe_Hitting_Something_Soft__Moist_			\Default Work Unit\TriggerAction\Play_Axe_Hitting_Something_Soft__Moist_	
	1187811918	Play_Orc_Slash			\Default Work Unit\TriggerAction\Play_Orc_Slash	
	1328389055	Play_Orc_Getting_Hit			\Default Work Unit\TriggerAction\Play_Orc_Getting_Hit	
	1368835454	Play_Difficulty_Easy_SFX			\Default Work Unit\UI\Play_Difficulty_Easy_SFX	
	1414374781	Play_Collecting_Coins_Wood_SFX			\Default Work Unit\UI\Play_Collecting_Coins_Wood_SFX	
	1417014214	Play_Player_Getting_Hit			\Default Work Unit\TriggerAction\Play_Player_Getting_Hit	
	1461983755	Play_The_White_Wilderness_BGM			\Default Work Unit\BGM\Play_The_White_Wilderness_BGM	
	1474111809	Play_Footsteps_Player_Snow			\Default Work Unit\Footsteps\Play_Footsteps_Player_Snow	
	1474577265	Play_Difficulty_Medium_SFX			\Default Work Unit\UI\Play_Difficulty_Medium_SFX	
	1609421430	Play_Tree_Landing_SLOW_SFX			\Default Work Unit\TriggerAction\Play_Tree_Landing_SLOW_SFX	
	1631508791	Stop_Fireplace_2_SFX__wilderness_campfire_			\Default Work Unit\AmbientGameObjects\Stop_Fireplace_2_SFX__wilderness_campfire_	
	1635164870	Play_Footsteps_Player_SG			\Default Work Unit\Footsteps\Play_Footsteps_Player_SG	
	1758999942	Play_Orc_Dying			\Default Work Unit\TriggerAction\Play_Orc_Dying	
	1871119050	Play_DodgeRoll_Land__wood_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Land__wood_	
	1871801053	Play_Cabin_Door_Opening_SFX			\Default Work Unit\TriggerAction\Play_Cabin_Door_Opening_SFX	
	1881530782	Play_Menu_Diminishing_Bells_SFX			\Default Work Unit\UI\Play_Menu_Diminishing_Bells_SFX	
	2142273433	Play_Axe_Hitting_Something_Hard__Wood_			\Default Work Unit\TriggerAction\Play_Axe_Hitting_Something_Hard__Wood_	
	2260999859	Play_Throw_Axe_1_SFX			\Default Work Unit\TriggerAction\Play_Throw_Axe_1_SFX	
	2262146324	Play_Menu_Toggle_RC			\Default Work Unit\Play_Menu_Toggle_RC	
	2268832505	Play_Game_Over_SFX			\Default Work Unit\UI\Play_Game_Over_SFX	
	2336821186	Play_Axe_Hitting_and_Breaking_Crate_SFX			\Default Work Unit\TriggerAction\Play_Axe_Hitting_and_Breaking_Crate_SFX	
	2375413833	Stop_Fireplace_1_SFX__cabin_			\Default Work Unit\AmbientGameObjects\Stop_Fireplace_1_SFX__cabin_	
	2575316952	Play_Dialogue_SFX			\Default Work Unit\Play_Dialogue_SFX	
	2788721000	Play_Power_Up_2_SFX			\Default Work Unit\UI\Play_Power_Up_2_SFX	
	2974529557	Play_Axe_Hitting_and_Breaking_Barrel_RC			\Default Work Unit\Play_Axe_Hitting_and_Breaking_Barrel_RC	
	3010613748	Play_Chest_Opening_SFX			\Default Work Unit\UI\Play_Chest_Opening_SFX	
	3381120702	Play_Snowstorm_SFX__cabin_			\Default Work Unit\BGM\Play_Snowstorm_SFX__cabin_	
	3484687794	Play_Menu_Timpani_SFX			\Default Work Unit\UI\Play_Menu_Timpani_SFX	
	3576852971	Play_Retrieve_Axe_SFX			\Default Work Unit\TriggerAction\Play_Retrieve_Axe_SFX	
	3581783562	Play_Tree_Falling_SLOW_SFX			\Default Work Unit\TriggerAction\Play_Tree_Falling_SLOW_SFX	
	3600376955	Play_Power_Up_SFX			\Default Work Unit\UI\Play_Power_Up_SFX	
	3619198635	Play_Snowstorm_SFX__wilderness_			\Default Work Unit\BGM\Play_Snowstorm_SFX__wilderness_	
	3628468635	Play_Footsteps_Player_Snow_Run			\Default Work Unit\Footsteps\Play_Footsteps_Player_Snow_Run	
	3639110177	Play_Orc_Idle			\Default Work Unit\TriggerAction\Play_Orc_Idle	
	3667625176	Play_Cabin_Door_Closing_SFX			\Default Work Unit\TriggerAction\Play_Cabin_Door_Closing_SFX	
	3874169819	Play_DodgeRoll_Jump__wood_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Jump__wood_	
	3925690383	Play_Footsteps_Player_Wood			\Default Work Unit\Footsteps\Play_Footsteps_Player_Wood	
	4083898089	Play_DodgeRoll_Jump__snow_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Jump__snow_	
	4160769087	Play_Difficulty_Hard_SFX			\Default Work Unit\UI\Play_Difficulty_Hard_SFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\Default Work Unit\Player_Footsteps	

Switch	ID	Name	Switch Group			Notes
	2095551046	Player_Wood	Player_Footsteps			
	2823404168	Player_Snow	Player_Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	412724365	BGM			\Default Work Unit\BGM	

State	ID	Name	State Group			Notes
	748895195	None	BGM			

Effect plug-ins	ID	Name	Type				Notes
	931365193	Power Up 2 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Power Up 2 SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Power Up 2 SFX		896096
	944032091	Fireplace 2 SFX (wilderness campfire)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Fireplace 2 SFX (wilderness campfire)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AmbientGameObjects\Fireplace 2 SFX (wilderness campfire)		1498728
	990644253	Orc Walk On Snow 2 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Walk On Snow 2 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps Orc Snow\Orc Walk On Snow 2 SFX (single)		28728
	992903504	Orc Walk On Snow 3 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Walk On Snow 3 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps Orc Snow\Orc Walk On Snow 3 SFX (single)		24644
	993692913	Axe Hitting Something Hard (Wood)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Axe Hitting Something Hard (Wood)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TriggerAction\Axe Hitting Something Hard (Wood)		98144
	1034345504	Game Over SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Game Over SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Game Over SFX		1152096
	1037076663	Orc Getting Hit 2 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Getting Hit 2 SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Getting Hit\Orc Getting Hit 2 SFX		246504
	1039315249	Orc Idle SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Idle SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Idle\Orc Idle SFX		1414736
	1054724551	Walking On Snow 1 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Walking On Snow 1 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps Player Snow\Walking On Snow 1 SFX (single)		114476
	1057322198	Collecting Coins-Wood SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Collecting Coins-Wood SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Collecting Coins-Wood SFX		192096

